% processed bio-CE-PG
% 47754 1871
319 829
492 541
18 1153
150 725
3 459
176 193
46 192
279 296
158 165
345 823
42 53
410 630
558 731
80 123
106 527
168 1239
46 1131
236 585
195 770
154 706
28 538
131 922
356 878
147 700
279 798
312 660
151 549
152 1505
31 101
11 84
630 641
188 1095
237 505
288 664
349 726
518 751
409 662
148 163
8 541
512 547
303 812
165 457
352 870
89 236
115 258
135 677
49 1406
626 859
27 157
200 1288
288 632
117 1682
145 511
317 666
32 210
298 339
58 566
815 844
464 510
410 1047
354 1197
487 1058
32 543
46 79
181 451
110 136
294 658
174 495
302 648
126 602
694 1184
641 664
156 505
103 475
285 650
566 1021
85 1763
314 718
90 794
112 145
73 177
180 195
7 373
74 94
46 459
47 252
665 829
524 670
299 872
178 1021
62 84
10 679
184 193
314 349
300 358
111 456
218 1240
107 203
667 795
196 471
646 877
110 1410
67 538
409 410
24 160
281 309
627 812
310 660
638 849
58 494
320 365
58 1696
112 547
723 805
290 413
12 478
540 556
451 530
125 157
1072 1116
341 626
149 780
224 468
268 381
626 801
152 1060
58 619
166 490
370 691
365 865
60 122
691 871
107 1138
50 58
289 831
27 1000
410 1053
120 187
249 562
928 976
31 736
56 990
53 505
370 439
421 889
633 1204
333 349
96 451
88 185
27 609
541 729
31 128
944 1538
275 664
3 97
194 717
90 155
234 983
12 232
68 98
357 863
106 484
200 449
289 863
1429 1481
152 1550
1437 1438
181 1272
340 640
30 1000
476 597
106 174
160 534
51 152
285 691
36 679
117 198
413 849
196 960
42 711
348 363
174 498
274 721
331 635
19 625
18 26
433 646
88 97
96 713
8 84
152 232
384 949
59 556
126 1127
348 631
137 510
675 743
180 730
289 878
260 1352
77 112
73 678
132 561
280 816
90 694
254 944
364 839
128 161
652 860
366 822
107 598
102 484
35 622
85 1005
80 467
157 532
314 627
32 145
368 954
42 486
362 636
336 689
660 845
293 295
148 594
90 524
64 167
313 636
127 884
353 875
58 845
14 185
32 147
487 1259
734 941
247 494
667 891
123 226
39 98
100 533
628 864
56 1394
498 514
152 1686
928 967
361 766
140 606
78 210
633 865
102 995
157 498
13 597
106 866
343 655
142 265
1253 1255
112 770
30 192
17 157
106 268
623 702
97 150
196 540
318 666
79 123
5 127
228 920
284 790
662 819
487 693
62 603
74 492
281 727
31 465
592 1330
14 993
449 1070
292 726
17 30
353 856
690 799
67 76
626 830
606 950
21 1268
369 1208
379 1148
98 189
324 808
46 566
306 356
211 1242
242 312
133 156
106 526
362 789
325 834
409 630
39 139
274 636
103 954
409 667
60 62
157 689
314 347
118 466
273 302
81 103
327 1308
28 982
540 677
85 935
106 1240
834 1047
507 566
118 428
607 1408
566 1058
5 108
293 665
285 653
58 801
31 602
111 490
669 672
8 42
178 505
633 878
627 664
621 1416
413 1196
115 685
309 690
124 510
626 767
46 126
181 508
49 488
334 1120
74 76
154 196
166 451
53 189
112 1026
94 1271
329 833
283 369
290 334
95 119
35 556
308 1015
646 813
665 767
178 729
74 1076
336 644
74 1077
123 182
345 826
122 910
81 116
649 720
363 1276
285 294
64 203
565 670
71 529
732 941
198 492
114 596
71 505
44 1293
348 653
116 127
365 847
409 639
26 1457
160 541
78 85
178 566
45 131
73 135
151 561
113 456
88 137
959 1284
125 617
112 620
321 809
275 361
657 792
628 1017
498 502
333 865
53 135
80 172
414 826
22 49
633 795
546 755
19 206
300 365
393 1152
9 593
156 187
695 1250
51 190
154 186
122 715
159 528
278 794
163 496
196 247
56 580
467 1333
87 538
132 621
20 81
99 249
39 506
190 602
176 196
487 621
194 538
203 247
345 1055
641 882
70 907
140 174
410 436
351 362
309 826
275 313
7 533
303 312
283 642
47 132
64 123
58 997
410 439
73 201
108 709
196 621
8 140
150 867
278 844
538 548
46 52
181 607
58 810
166 1029
370 802
296 297
296 413
77 684
477 566
118 494
325 1053
140 540
103 1138
289 304
46 702
285 649
615 904
85 161
60 1095
9 101
90 1114
366 1055
12 131
214 400
58 163
111 123
971 1138
44 133
331 845
28 1400
73 106
247 1162
20 154
32 1388
336 1196
284 309
165 181
630 807
341 662
70 613
337 809
19 616
193 1256
369 827
32 1380
180 186
314 427
142 441
370 637
334 628
303 877
520 731
28 97
305 867
101 492
110 122
271 301
56 162
57 1002
203 431
54 74
51 56
48 71
31 88
42 64
292 317
279 303
27 148
152 502
307 654
140 513
410 626
337 812
118 799
284 837
3 52
414 880
21 1164
118 1207
485 1058
394 939
50 477
137 187
24 546
131 169
18 1293
319 766
96 126
287 853
308 875
104 623
145 1026
312 347
135 247
291 629
132 164
28 151
641 848
326 803
1187 1334
131 1069
132 161
55 107
59 950
90 397
658 818
128 510
492 1021
309 804
655 794
34 713
213 215
83 700
20 1243
85 1767
505 781
162 1389
52 917
1058 1418
265 606
150 436
60 518
162 530
347 423
30 94
162 512
478 496
52 1048
121 180
286 722
695 1245
148 160
22 83
312 363
58 424
59 121
58 698
98 172
653 718
82 607
324 330
120 201
655 865
651 807
636 812
98 991
309 629
108 135
379 951
18 128
250 931
57 546
58 1004
10 680
934 1138
64 1060
88 1811
205 237
65 203
85 946
148 150
57 124
277 890
720 819
56 87
13 72
361 767
14 456
276 365
303 798
7 567
410 431
219 1360
109 516
112 127
301 327
303 347
290 433
159 192
665 1049
339 645
118 156
363 617
12 109
371 385
242 1157
290 826
116 125
388 684
459 620
202 203
454 623
399 1852
645 803
606 1108
719 844
412 818
628 690
524 1382
67 163
349 1198
265 505
942 944
649 724
409 412
74 1632
498 553
526 1333
154 1692
1171 1321
335 338
58 408
487 729
123 1521
628 860
74 184
73 167
115 516
55 488
287 822
303 854
52 550
49 562
176 1677
8 112
14 990
615 900
140 715
1001 1077
114 1288
811 850
21 961
35 46
119 534
292 856
310 364
362 796
277 655
278 664
162 454
132 181
162 1030
28 157
144 518
172 201
112 534
40 123
164 700
109 502
116 122
400 938
192 1400
794 889
324 839
132 1240
47 616
13 161
319 322
44 252
260 398
235 259
278 863
249 260
20 468
30 1400
298 1051
148 496
50 152
717 1162
59 90
157 1380
667 718
31 114
33 602
233 920
19 187
626 629
18 527
64 466
154 677
240 388
135 198
128 467
344 411
115 268
550 1527
189 457
301 820
20 698
755 759
325 653
310 365
660 865
47 505
113 181
314 726
28 475
646 815
180 1241
127 1409
186 514
186 566
19 683
3 152
83 200
320 633
109 532
164 911
300 302
303 352
210 550
38 203
279 722
365 860
118 656
67 132
18 547
627 862
22 136
21 187
144 431
43 73
308 432
293 666
324 1204
184 507
37 165
634 642
318 866
319 661
575 743
13 466
94 137
336 791
188 383
326 1204
49 592
52 907
516 518
58 1258
84 620
140 1165
414 803
629 652
288 879
67 1110
679 992
335 640
118 1058
122 263
154 752
594 1256
490 607
502 954
13 533
292 863
50 705
471 501
384 607
787 1440
21 123
313 426
27 65
17 106
286 1161
355 818
50 563
60 1183
177 1192
49 451
729 1094
33 54
237 514
271 274
115 170
277 668
31 135
58 673
106 440
242 809
32 443
540 1240
142 498
108 518
114 684
366 788
319 1052
150 478
90 734
123 232
59 112
229 918
356 822
505 730
193 1162
366 1053
349 812
85 708
112 125
8 132
20 555
31 59
21 24
302 821
347 666
219 919
289 636
85 1679
192 548
5 83
90 603
76 167
494 495
90 451
76 697
111 246
113 468
113 123
355 422
118 492
298 723
532 541
412 876
279 724
215 938
58 874
281 664
8 575
115 1488
287 844
28 118
292 436
83 714
20 113
89 97
31 112
356 690
602 974
38 231
85 203
299 851
658 850
21 940
140 559
279 719
89 452
21 81
60 597
192 270
295 726
3 122
308 822
113 607
273 331
103 172
284 666
111 368
58 914
18 169
90 421
377 378
399 1645
39 188
122 195
667 1305
635 646
83 545
150 466
310 410
73 198
110 562
121 122
111 1072
115 714
331 860
198 1273
81 950
330 343
73 546
607 1007
418 666
187 699
289 828
30 1258
240 387
76 89
303 797
639 722
279 827
279 801
135 614
193 457
181 709
154 693
145 493
200 498
110 618
62 562
28 126
714 1402
504 516
21 693
330 962
112 558
83 607
58 733
9 92
38 201
58 151
27 582
198 519
399 1733
177 187
117 1032
58 767
90 781
1217 1345
28 53
302 868
13 92
303 835
132 189
324 340
124 600
286 823
32 157
656 864
288 421
575 1448
38 79
9 49
186 485
534 1295
84 607
325 645
596 1126
53 125
161 539
362 1053
413 801
274 819
57 534
18 44
367 800
754 906
74 708
85 1473
70 562
162 1040
1095 1271
151 520
135 782
319 437
83 523
123 1228
479 496
656 827
291 845
58 271
60 172
145 449
46 1404
140 1033
196 431
475 616
58 751
242 858
695 1247
11 49
307 346
619 901
58 478
18 23
180 193
39 247
373 1142
754 900
649 826
30 198
117 177
198 758
361 807
449 561
352 663
13 18
140 775
632 831
173 181
128 490
549 556
125 456
217 228
344 412
957 1075
357 788
181 598
190 1367
313 409
353 438
98 230
49 620
524 535
790 863
102 180
318 343
59 96
667 862
283 796
367 867
298 843
68 684
109 474
13 64
177 735
49 79
446 675
193 463
554 765
169 477
58 778
734 1540
321 838
427 631
38 592
534 714
280 726
39 731
991 1310
481 561
364 663
460 672
324 820
60 983
386 617
128 198
176 751
497 566
410 824
13 1010
497 1362
513 602
908 1216
87 181
294 361
77 189
85 1288
1427 1433
21 130
311 651
18 707
634 655
331 873
150 1160
279 631
285 719
460 524
331 416
21 83
108 203
118 873
42 201
31 533
59 210
43 126
44 232
106 236
286 412
356 879
232 700
410 817
242 363
201 733
132 446
166 185
123 1303
129 187
372 399
20 97
364 830
156 705
290 327
186 717
148 511
592 961
171 203
675 1445
658 691
9 52
140 673
56 98
512 1017
94 558
720 792
119 161
46 620
7 193
602 1269
413 423
36 129
466 518
21 513
326 336
129 154
150 818
455 751
364 1305
26 73
129 736
53 166
546 607
117 237
7 192
14 110
102 770
192 1306
80 486
35 105
90 648
691 802
67 684
352 641
494 497
665 864
38 618
109 210
127 1408
411 876
662 823
363 956
151 497
563 700
127 132
637 854
97 1065
196 457
7 468
60 454
336 657
325 1305
71 180
50 475
28 1523
39 265
646 1196
109 160
241 452
325 1052
19 74
85 572
357 369
15 596
241 941
326 362
86 98
14 467
319 825
354 842
345 857
935 946
64 165
283 308
314 1309
128 1007
60 1242
58 1006
144 494
487 1367
195 751
21 1402
362 721
286 878
117 1293
39 538
363 1022
696 751
454 1262
432 831
362 726
306 630
460 575
58 279
298 645
505 1021
44 1363
84 123
96 598
52 118
285 628
365 1054
272 437
157 393
78 1162
128 129
309 626
525 565
31 584
557 654
700 1574
441 646
52 235
271 297
122 1095
339 651
319 838
13 602
280 293
76 137
109 529
398 1218
151 1818
213 938
300 335
62 102
170 528
151 475
118 468
70 136
308 642
174 540
115 182
321 860
60 235
11 16
133 190
132 154
28 73
133 502
242 430
352 863
45 140
49 582
96 108
35 203
87 596
558 730
161 493
24 123
58 451
59 105
367 859
52 466
126 547
105 167
51 165
1105 1591
334 645
293 324
58 194
276 658
160 566
33 488
301 316
65 449
18 79
62 154
69 112
41 62
221 1240
39 500
516 752
152 1535
454 1258
409 719
18 114
662 805
58 104
123 622
176 1095
108 1019
317 366
356 851
287 719
367 810
7 458
178 538
117 202
96 465
62 685
58 700
90 527
112 730
477 516
151 184
301 796
595 606
336 789
144 538
159 497
247 546
11 95
185 498
140 1006
171 518
27 991
181 591
27 486
46 252
319 963
109 535
413 837
241 617
630 845
58 320
172 599
125 1367
340 349
105 136
28 184
39 457
301 326
340 652
668 862
621 732
108 1269
329 661
52 84
335 825
214 1516
201 443
162 546
26 270
321 866
568 607
69 181
639 1276
4 1452
9 170
270 398
24 76
122 885
1022 1257
325 725
8 40
314 1120
366 830
230 397
135 461
279 347
562 715
8 465
100 151
38 92
39 186
21 192
150 806
642 850
318 843
307 644
323 413
215 920
162 185
691 879
265 1597
662 794
451 761
39 1149
144 507
7 488
198 999
8 527
628 837
10 107
23 154
323 668
142 185
46 58
651 1120
21 1250
39 527
30 520
313 880
287 339
409 656
149 702
122 959
666 810
126 472
600 1306
217 234
152 961
164 195
289 351
484 688
301 340
117 620
103 562
850 889
259 608
290 791
247 678
102 460
20 709
122 729
329 872
281 287
316 336
330 631
303 416
106 597
74 732
210 1026
68 85
178 237
614 907
201 1095
431 563
497 542
94 462
7 523
140 1379
60 211
279 878
315 962
102 456
319 856
123 166
420 667
124 620
58 435
352 722
649 718
21 593
154 957
42 74
287 863
293 853
279 286
178 1022
129 680
133 443
141 145
27 553
117 1499
190 734
254 611
132 1242
187 624
397 399
547 832
56 89
496 1039
152 154
20 126
366 438
28 765
460 675
368 431
103 117
176 497
180 1077
286 356
86 93
412 829
89 556
30 191
9 44
260 753
662 727
274 291
289 295
37 705
154 512
1019 1851
142 517
132 688
43 550
722 837
230 518
617 956
451 464
125 616
657 819
299 423
126 782
449 1066
28 600
58 298
7 178
280 766
39 84
88 114
139 430
71 623
334 347
114 554
666 809
449 518
241 381
363 836
556 1475
186 1246
13 475
97 148
74 177
336 661
331 690
83 618
62 1409
176 613
365 429
481 538
280 891
159 731
7 265
90 443
324 632
21 530
214 246
335 846
367 656
628 819
138 152
19 268
592 977
81 549
293 825
69 607
414 725
253 617
908 1686
755 1058
157 809
152 1388
13 43
301 822
76 129
58 1357
135 1095
410 646
219 924
157 203
100 112
284 719
58 1050
653 831
28 439
46 1072
102 620
562 624
58 687
302 341
307 766
384 935
46 1346
289 796
87 446
908 1215
656 845
56 160
145 1425
20 568
423 646
89 263
59 189
164 613
40 106
21 74
177 594
102 122
356 1051
49 116
133 195
411 795
253 934
719 721
211 983
285 369
950 1331
173 185
414 433
7 21
287 766
355 790
38 456
87 475
12 703
47 263
667 833
289 797
319 433
131 1569
166 541
339 656
565 671
181 1652
18 383
293 644
363 505
277 319
227 982
100 490
58 1168
309 862
37 70
135 700
344 349
29 71
303 336
58 469
94 492
104 109
528 705
185 446
265 713
340 361
275 331
369 640
118 418
149 487
370 846
109 1035
14 109
141 518
112 1303
934 968
321 889
365 867
19 56
13 174
378 551
640 657
325 665
908 910
180 1260
615 1208
144 502
157 698
12 570
120 169
118 325
118 868
132 507
12 44
340 414
295 626
133 518
58 892
297 839
313 323
53 999
324 793
285 642
44 476
485 507
42 118
362 838
484 648
241 602
114 161
28 492
192 226
24 584
1178 1320
3 478
287 348
106 419
44 139
28 829
125 999
1084 1482
131 180
21 49
45 568
152 541
279 810
487 544
87 132
93 111
666 856
294 796
78 234
84 497
12 160
353 420
412 867
28 189
400 1513
21 600
631 827
31 955
2 154
305 807
18 467
3 38
73 512
76 166
614 992
354 408
658 872
274 309
18 87
38 122
50 55
112 489
778 1382
730 731
155 210
1201 1206
97 535
154 1296
289 867
146 242
181 514
521 829
644 661
142 548
399 947
451 524
726 1119
83 91
358 668
166 265
521 1208
60 94
21 54
77 468
653 839
657 691
217 938
467 603
533 1011
58 1380
7 172
11 679
44 478
668 828
97 119
309 878
215 983
52 486
76 163
370 790
487 600
653 851
522 553
303 791
186 202
58 1379
280 888
84 198
151 157
160 487
288 659
57 552
7 13
5 20
548 613
128 157
651 795
118 1401
419 652
60 186
412 719
119 451
49 561
62 488
293 667
28 196
151 232
114 605
8 530
271 350
169 555
22 486
651 847
614 1809
118 187
13 151
27 534
335 876
33 49
157 517
152 167
34 61
21 112
96 178
222 1235
492 497
102 522
73 236
39 561
84 232
188 230
40 547
627 635
23 135
58 268
70 581
190 781
318 725
437 641
667 927
329 807
54 966
242 1158
395 1504
44 90
80 701
467 549
345 420
378 939
73 714
22 609
193 752
272 408
672 740
288 428
135 734
30 496
145 252
117 713
321 1052
140 514
41 203
4 177
8 539
309 815
628 661
657 865
109 144
341 660
43 131
152 1682
117 1333
20 195
276 292
169 184
147 160
729 751
332 414
217 237
275 641
38 596
44 1542
107 972
639 867
40 154
368 528
213 983
37 118
152 620
132 420
335 803
720 861
58 463
279 838
361 837
117 502
201 505
325 644
152 782
312 667
118 1241
410 791
26 96
60 711
151 677
207 234
168 177
85 1743
78 717
150 163
253 259
431 641
361 852
133 462
366 808
58 1287
56 465
147 203
274 863
505 908
298 1015
301 433
52 135
334 633
177 704
168 956
174 556
71 1298
67 545
118 461
118 1235
142 547
496 1025
475 502
356 829
1393 1481
18 62
60 71
142 1261
209 214
146 147
181 472
379 388
159 454
350 889
178 520
301 1048
313 719
231 255
165 1228
111 497
105 152
257 1440
102 123
46 177
296 649
73 1406
7 160
114 1330
176 1094
133 677
569 1011
297 719
613 758
505 614
252 532
1104 1558
44 514
85 88
633 634
431 1304
97 228
21 431
120 133
16 116
19 109
257 1350
157 471
502 553
324 879
477 782
491 556
1170 1177
475 1520
87 93
713 997
325 441
28 730
628 868
242 442
171 187
223 983
291 325
123 167
38 67
303 862
1019 1144
349 824
46 139
92 681
110 990
1438 1440
242 805
57 265
509 669
74 1617
411 862
50 486
274 887
58 262
287 827
412 802
76 230
369 644
118 559
350 633
279 282
87 194
60 176
174 475
325 657
154 467
487 700
42 758
177 498
124 450
157 500
309 1017
98 607
181 193
164 1035
287 872
301 418
12 150
1728 1729
97 611
1019 1629
107 967
165 180
346 853
77 169
53 997
50 255
346 820
58 1376
356 1199
643 721
198 594
244 265
20 26
188 226
198 996
106 112
58 618
324 334
335 875
135 462
180 181
52 981
98 997
361 828
85 565
15 613
152 162
58 1267
55 96
355 429
135 486
351 645
62 678
140 496
220 1235
27 624
296 655
639 844
74 103
435 631
110 115
653 882
39 129
70 84
330 646
368 547
144 447
1172 1177
277 790
162 462
279 861
290 845
71 508
46 995
58 867
294 416
354 891
58 547
154 1703
433 806
336 1047
246 528
691 853
58 433
98 166
627 818
518 1045
76 681
325 1046
348 365
128 151
340 657
164 459
331 852
153 188
132 1271
321 343
168 188
46 1367
85 200
363 528
651 798
78 182
81 1004
340 665
972 977
42 1283
30 500
111 191
485 758
660 819
313 845
78 247
164 230
52 475
118 209
28 478
279 315
38 553
950 1269
28 922
164 615
271 294
98 562
163 190
653 864
19 537
44 363
552 1801
296 642
126 237
131 200
275 626
12 19
100 546
15 117
188 711
285 292
315 863
64 118
412 637
487 1389
550 733
94 176
326 1119
81 999
186 193
35 127
40 80
86 90
47 91
322 642
317 331
128 598
106 781
667 867
132 512
84 468
475 1137
107 685
8 561
722 824
309 805
413 427
665 835
667 863
540 623
152 616
58 552
67 70
237 487
653 890
122 597
631 642
295 413
1234 1433
284 365
321 831
44 155
512 824
210 1240
512 766
57 61
52 1255
345 840
210 1242
44 180
90 178
52 677
100 103
43 59
233 982
51 169
63 105
62 884
64 996
811 865
78 80
11 82
300 645
653 872
336 629
17 32
70 528
140 541
242 436
67 553
298 1184
353 849
52 447
154 1268
97 125
356 870
140 148
114 172
347 876
69 598
319 635
52 615
151 1277
188 484
95 187
122 128
5 48
368 813
76 80
189 512
626 861
59 234
132 938
28 381
281 643
52 1021
324 829
154 495
102 114
446 478
58 647
641 822
17 168
421 807
451 458
81 488
60 185
756 1077
337 830
111 139
607 934
44 171
658 829
133 557
190 1686
21 101
41 172
413 668
36 64
512 841
110 602
314 665
306 653
367 869
100 187
52 1239
8 538
63 475
162 547
73 82
314 1198
184 1118
298 633
336 441
303 1051
636 853
70 498
122 553
12 180
132 198
291 442
60 468
160 505
8 200
288 861
527 957
48 456
114 928
497 529
27 78
300 652
305 424
505 1306
154 1035
30 1025
295 866
168 502
71 781
397 510
410 727
180 758
123 1009
10 678
343 807
1320 1621
157 226
187 475
281 855
189 431
655 1157
451 453
232 235
367 726
9 625
18 24
393 928
278 434
285 303
14 41
190 206
459 498
14 553
292 840
89 449
512 700
3 12
85 137
114 187
631 635
103 705
291 342
316 335
346 421
460 671
225 518
190 908
144 1120
126 1303
294 837
117 1165
181 546
733 908
279 863
371 380
76 999
485 1536
207 1242
385 1659
37 73
190 1269
140 884
27 465
393 685
35 486
292 659
301 802
292 409
210 214
58 97
293 851
163 466
97 164
27 471
313 435
330 657
195 594
248 255
279 340
306 665
100 472
289 838
24 609
374 946
597 708
414 644
227 920
311 354
57 58
150 1049
524 1607
331 963
353 873
119 137
53 152
189 545
80 534
336 842
145 836
355 725
411 796
411 823
56 187
105 106
657 851
496 541
362 791
476 613
58 620
7 151
242 265
111 194
313 867
118 693
7 461
89 113
2 487
270 1443
313 691
355 823
25 1000
602 606
203 483
18 1294
265 1345
349 690
285 290
31 181
475 557
626 725
96 116
690 878
74 109
274 630
1318 1325
13 36
35 593
135 159
698 1135
668 882
332 631
112 210
47 69
98 185
78 397
58 296
316 800
84 527
52 255
28 812
449 526
164 956
364 805
639 890
60 80
53 200
242 521
385 1515
449 495
84 110
154 464
21 466
362 842
120 211
28 1208
261 512
352 796
171 548
355 438
371 397
59 459
90 752
279 866
176 492
135 1344
3 490
114 562
345 855
61 105
18 50
42 527
28 40
475 1110
317 345
1087 1427
283 633
58 505
490 528
346 419
7 474
353 766
54 58
25 562
52 918
58 903
35 505
110 681
361 1048
190 1217
58 67
88 247
292 643
501 673
369 845
154 544
154 1297
27 368
340 963
155 242
230 1235
336 630
448 597
108 1856
298 842
300 667
118 706
366 637
62 384
702 1182
85 169
90 506
118 286
184 234
6 60
496 498
303 860
150 203
614 770
76 77
111 195
667 802
291 637
146 148
276 628
1587 1588
12 47
666 790
119 992
53 124
279 1052
112 459
157 1196
33 58
630 812
626 847
417 640
354 643
656 792
46 682
118 718
118 877
186 443
476 566
150 420
9 65
690 866
844 870
326 427
321 766
154 548
78 259
186 203
58 1536
575 1452
83 157
326 722
626 823
119 714
21 42
319 1048
235 786
28 644
813 1046
298 356
210 215
335 425
30 265
371 399
13 527
235 266
281 424
547 1271
314 413
39 752
1 2
59 148
665 888
97 497
4 9
131 555
9 100
64 84
135 191
164 466
102 190
195 757
518 960
123 187
27 996
289 843
53 196
552 574
70 481
356 418
203 698
651 790
18 202
658 800
32 78
607 713
7 483
285 666
639 1047
177 907
71 606
16 488
117 199
66 527
28 363
307 639
367 722
118 765
112 507
302 798
304 662
73 102
10 111
9 618
58 427
184 203
230 921
107 1152
131 477
135 163
629 651
299 874
198 688
291 659
44 731
38 81
70 200
107 154
518 553
438 653
7 444
58 1291
60 154
552 669
215 230
151 781
49 1512
361 849
362 422
192 489
30 502
100 603
39 1064
301 441
91 599
47 613
27 1003
86 203
164 516
43 118
321 648
115 1386
310 626
86 488
164 265
299 791
358 361
412 842
186 532
325 805
52 62
105 113
124 198
284 336
53 55
53 542
82 96
33 119
1203 1575
337 1051
163 541
324 426
95 1330
363 1199
185 449
278 433
1186 1324
323 347
297 343
200 235
46 178
145 502
651 812
685 972
292 664
38 117
412 1048
317 691
557 927
168 688
133 457
478 529
190 398
321 325
150 487
290 722
80 1254
293 319
17 70
118 544
329 726
254 601
336 662
370 872
297 879
74 884
606 1109
38 468
21 29
62 592
36 49
53 596
127 678
32 1271
355 643
87 108
346 645
518 712
68 486
400 1514
309 873
351 666
491 552
361 811
98 123
602 997
87 160
58 649
20 109
733 1093
214 924
148 151
90 706
561 585
124 484
7 100
9 119
304 834
97 244
13 990
332 636
132 716
35 714
303 327
412 435
340 1204
242 269
646 650
242 880
300 862
102 544
556 591
132 231
365 419
198 210
321 1119
335 822
550 617
1087 1431
39 1095
1179 1326
472 556
335 819
167 707
97 1006
48 85
67 615
247 713
790 794
280 286
91 472
67 119
58 818
100 189
54 971
65 597
234 498
641 849
148 707
518 955
290 659
95 456
27 524
323 828
7 522
485 570
281 667
60 241
293 315
30 492
80 1771
370 825
195 755
1013 1601
53 202
112 130
198 619
626 815
61 181
234 1239
5 128
226 231
52 1522
837 890
18 529
271 275
140 265
639 767
52 57
151 702
302 805
255 1741
346 358
152 532
20 37
20 116
284 303
503 1602
349 766
278 330
30 518
57 235
114 549
49 1410
42 198
275 301
40 192
104 232
118 1076
452 848
317 335
21 1273
25 465
236 786
237 518
208 918
50 124
464 548
170 181
51 140
413 1184
51 488
154 506
118 151
8 50
126 200
313 325
98 548
140 363
31 999
338 411
315 644
187 696
49 616
115 596
265 939
417 631
334 642
2 188
177 711
176 180
38 175
310 367
46 612
115 942
154 1536
653 818
301 727
784 787
73 126
343 626
86 105
74 106
7 466
660 857
383 486
303 1120
831 878
306 633
514 707
154 730
135 192
567 1462
366 889
123 548
367 648
385 395
106 154
191 707
97 602
529 534
24 1013
38 61
302 791
487 1286
59 178
422 626
28 704
309 358
744 1463
303 722
44 1162
151 556
314 962
30 466
33 755
46 540
340 726
639 851
12 13
414 792
118 776
1173 1188
50 517
20 1288
152 174
139 781
631 844
102 464
210 613
194 518
34 114
38 118
1729 1730
164 507
65 96
17 192
317 720
133 704
83 504
185 593
187 514
89 96
177 1094
271 345
635 644
433 667
730 1727
189 464
152 781
575 1446
279 662
641 863
96 593
42 168
596 959
232 507
139 151
351 656
28 397
613 910
11 102
666 808
513 549
154 457
78 520
117 152
65 786
276 666
80 1493
557 700
644 809
786 1525
125 714
168 516
1082 1083
331 875
30 161
628 831
18 93
721 827
374 1212
749 1463
378 1092
296 630
282 319
308 854
353 421
352 646
363 1095
157 247
129 593
123 230
567 1445
296 329
100 529
794 887
18 1282
646 797
117 693
274 652
287 1053
600 771
114 152
104 600
74 688
140 165
263 546
157 548
330 365
87 152
346 851
608 685
566 617
124 160
45 471
206 258
301 831
6 193
151 160
309 725
287 837
412 648
128 386
157 1378
485 1022
17 688
29 58
329 647
154 443
451 525
21 686
575 1506
41 59
321 839
151 553
510 548
393 948
134 598
38 247
8 478
43 78
264 388
497 735
9 595
13 368
30 149
442 649
549 584
123 566
293 299
1745 1746
357 641
303 320
168 233
348 362
289 327
46 497
368 423
289 791
1337 1821
153 518
13 468
58 156
141 597
154 490
52 233
329 358
12 702
58 596
100 592
62 620
65 616
224 884
605 928
30 1182
636 846
151 484
30 733
668 810
49 202
145 1258
71 247
165 519
733 782
634 644
150 188
431 844
361 632
674 1446
331 876
86 607
141 454
74 459
102 533
321 1051
305 439
55 601
602 611
31 174
311 649
340 365
71 131
58 572
46 614
174 456
349 842
286 638
205 208
385 1020
722 804
217 233
353 825
492 702
411 797
321 350
343 844
58 60
309 352
248 249
163 542
314 436
519 558
598 599
85 181
190 733
631 767
837 863
475 959
17 74
8 545
339 341
286 644
534 549
91 189
180 594
145 441
98 113
150 409
126 465
90 907
1019 1343
783 786
58 878
242 850
112 486
195 538
812 889
53 483
645 834
367 873
58 861
28 917
18 56
180 210
84 180
315 667
548 1258
291 333
627 854
305 801
412 642
504 707
21 616
514 518
188 247
289 333
333 423
425 626
323 658
646 835
60 119
144 498
646 794
39 949
118 1072
459 686
362 826
81 157
108 1258
286 665
326 798
65 131
347 849
281 722
78 607
308 632
124 777
106 184
655 871
154 550
176 443
58 224
148 312
299 656
260 518
2 46
440 664
122 623
11 71
273 651
135 735
71 489
147 499
324 806
721 1308
169 548
220 981
293 312
76 85
553 1837
182 185
206 685
287 663
346 882
157 755
106 502
102 109
247 556
144 499
335 350
52 472
1245 1248
58 1302
643 794
462 733
90 1119
133 1194
122 456
102 612
321 878
116 123
68 91
30 179
30 1252
335 659
176 234
58 710
13 708
288 1016
231 945
534 1296
646 874
70 185
86 737
413 644
98 105
114 593
317 355
454 735
157 955
193 541
119 548
58 1708
241 730
92 167
152 585
290 649
940 1202
57 84
62 713
493 528
74 488
152 597
106 719
102 545
385 1419
196 492
274 365
19 73
284 286
90 199
345 874
288 347
43 187
318 626
295 362
965 1137
84 124
61 601
361 630
345 879
18 122
257 929
567 568
247 1394
274 644
17 1073
636 864
117 955
356 426
111 592
7 539
14 111
123 553
124 185
58 1523
60 193
191 478
319 690
412 863
312 689
195 502
126 945
157 570
275 812
19 36
322 651
59 545
159 538
168 921
516 781
58 1370
194 196
198 677
271 295
367 433
95 181
13 129
196 478
289 296
122 230
209 226
274 324
35 475
188 507
280 331
178 540
83 570
191 621
14 128
274 799
319 640
154 225
62 67
80 137
178 224
273 635
192 514
180 1256
337 794
136 597
469 1450
85 1357
150 819
8 230
74 80
303 795
320 356
20 192
126 247
304 644
627 872
76 513
27 110
34 38
118 700
1100 1106
64 200
177 1272
160 185
17 58
