% processed bio-CE-GN
% 53683 2220
14 1048
766 1533
66 576
24 1590
86 121
26 1734
622 699
54 805
529 551
319 1582
17 78
130 1640
4 933
344 1082
517 570
219 1439
744 1422
131 1119
220 1519
261 636
1063 1090
130 191
275 1308
486 515
349 1674
227 912
270 332
242 1476
444 1799
660 677
648 1424
478 977
431 1771
1239 1245
384 662
357 359
225 1638
29 1469
680 739
963 1372
517 1506
928 1434
114 244
1063 1364
858 1461
306 540
853 983
545 1104
417 436
228 1251
546 1253
332 1654
511 532
1044 1779
574 1719
331 482
331 1149
271 736
759 1780
127 815
42 2069
504 515
784 785
67 948
1000 1911
1256 1398
12 646
193 506
172 333
42 1405
95 460
1421 1557
26 581
394 507
148 638
263 908
780 902
24 1119
332 339
680 1352
187 296
344 389
1533 1541
51 523
48 133
804 1035
116 649
382 1405
12 1552
299 372
25 1702
420 1012
967 1062
105 118
223 913
12 255
488 1715
251 1703
12 1126
640 1411
410 423
194 1916
15 198
465 1143
950 1410
1004 1718
572 1004
61 250
598 657
4 698
243 1352
150 183
187 800
387 1489
925 1478
1001 1140
398 1251
412 787
234 496
475 727
1128 1563
795 1664
37 38
920 1157
48 85
835 1480
172 368
501 532
580 842
18 544
273 385
513 538
444 884
359 739
1654 1713
576 875
221 738
486 1049
264 294
542 547
1308 1476
175 498
550 587
364 389
63 1451
756 1010
285 1436
75 382
24 651
99 718
74 805
1162 1310
411 952
162 553
95 1055
169 1508
262 558
650 853
1297 1390
103 179
1214 1231
328 525
194 736
101 630
143 1020
138 277
309 343
1222 1223
1064 1135
322 1236
389 1010
42 538
105 151
111 1433
28 977
1234 1239
184 654
330 1335
206 355
360 778
580 1174
315 337
623 1672
466 1402
378 1070
322 706
809 835
116 398
840 1168
1178 1352
224 923
546 1744
26 1268
80 1514
125 319
303 699
981 1425
1250 1386
126 1297
135 1271
941 966
37 273
381 689
425 436
771 2122
418 902
729 893
316 525
109 411
1003 1389
856 1377
466 1240
475 1370
29 1734
37 366
742 1587
786 1060
276 1759
50 168
1112 1451
1323 1405
267 1126
622 893
753 1067
985 2047
696 1503
48 448
51 256
544 564
466 1111
365 384
490 636
784 809
558 573
219 1013
995 1067
50 54
1179 1714
203 1128
515 912
1400 1855
169 263
872 1321
288 1193
448 695
122 630
486 746
12 1324
162 575
1002 1369
46 48
269 329
1126 1477
1117 1640
460 798
304 621
22 1309
388 1064
239 330
262 504
191 1397
380 1903
947 954
15 210
439 1358
259 463
377 943
12 1284
1136 1393
1035 1208
358 1524
461 943
545 651
734 1471
1572 2045
1185 1250
1441 1543
1063 1655
92 1578
66 695
389 485
1379 1521
21 307
405 429
604 616
1358 1367
1341 1815
147 160
374 969
364 858
521 547
171 184
643 1079
207 209
239 630
977 1140
563 1053
114 172
130 724
361 684
156 270
471 1306
70 724
528 1254
39 119
39 913
273 1439
118 1444
529 555
735 1470
13 1324
388 1548
641 1421
339 775
982 1706
223 1287
194 1431
50 291
204 787
949 1306
193 992
277 319
104 283
964 1042
605 1071
576 876
777 1164
284 486
191 875
641 653
58 753
639 1248
41 1364
29 647
135 149
996 1468
631 932
127 1301
153 1399
28 1596
1251 1967
305 1372
1524 1527
137 652
309 407
913 1142
724 730
1214 1229
407 558
180 1111
840 1435
84 182
222 347
827 1480
15 1284
140 724
528 570
112 395
503 646
13 322
540 945
242 301
318 395
36 810
113 1157
156 1315
22 384
418 1157
862 1297
1395 1451
269 384
564 1810
495 1371
337 1852
726 1419
102 134
1335 1376
1387 1681
957 1360
334 773
587 856
787 1087
341 636
52 240
302 1423
90 892
23 650
260 323
120 1257
550 1386
176 1358
331 857
73 580
225 450
157 1060
60 344
54 1497
761 786
323 641
425 1200
940 1349
532 570
114 339
472 1318
892 1313
201 244
228 1198
248 912
17 1087
410 1113
63 390
1155 1317
45 807
356 914
87 1140
1250 1383
136 706
219 1702
298 1302
22 1552
753 1665
384 398
318 564
36 757
1244 1319
99 763
264 695
330 1870
526 551
969 1617
461 485
466 489
737 741
937 1636
714 936
270 914
440 592
926 957
160 477
264 386
94 126
504 823
1323 1504
753 1112
101 1375
150 160
935 1839
216 273
95 119
77 211
584 1232
453 1668
102 930
482 1097
1047 1087
764 1150
482 1128
57 76
366 717
1130 1188
346 1140
388 850
518 541
120 309
695 1712
234 461
736 1310
106 479
52 705
94 1350
1126 1297
130 475
472 1324
1105 1271
907 1034
257 1376
1352 1436
1044 1051
267 630
231 1642
543 588
777 1509
112 244
18 486
160 243
392 683
33 739
109 872
365 1463
543 592
1065 1596
1133 1247
259 1023
520 777
943 1165
28 1238
111 737
1368 1896
1086 1320
431 1769
572 927
392 791
622 803
76 168
193 1342
327 457
639 656
893 962
440 503
137 143
188 506
102 1445
91 1389
72 135
97 100
26 191
936 1072
209 1890
163 1006
17 717
26 1341
883 987
486 901
147 654
639 1054
224 1363
381 1465
190 1143
167 807
559 591
104 905
11 650
404 423
739 1066
381 569
19 1707
706 830
478 914
650 651
238 606
481 692
358 503
1124 1583
191 331
1133 1244
1216 1229
553 1334
153 688
508 1503
78 798
925 987
138 1157
746 1092
176 787
775 1143
254 552
339 580
1063 1237
840 1369
892 915
295 1149
721 1239
454 1552
1372 1751
539 1251
294 317
137 923
77 1174
216 894
51 104
898 1900
453 910
512 576
1425 1852
290 1186
221 1335
272 1186
532 1233
580 708
169 350
1181 1709
28 474
1253 1640
409 1157
773 1128
168 295
27 138
119 960
899 938
68 719
1153 1495
66 495
479 671
517 536
91 369
511 1381
756 856
85 1140
1246 1358
736 880
1483 2002
66 880
105 319
253 1096
172 777
41 214
733 746
628 1523
912 930
257 450
379 1256
368 1334
879 1460
219 635
409 1785
713 780
401 421
186 1104
56 664
760 1205
99 904
15 1590
1236 1319
269 1476
26 322
367 485
350 463
77 1087
18 72
58 460
75 1200
170 1662
41 2069
88 1197
542 589
173 474
52 1491
605 624
986 1268
448 523
171 1155
312 954
677 795
780 925
896 1404
277 294
400 417
33 192
705 1414
209 474
787 1017
270 495
113 785
126 1637
19 53
730 1334
395 745
19 32
840 1183
18 1157
815 2017
572 1494
113 551
63 732
83 231
1061 1251
815 2073
354 1851
111 256
930 979
1347 1445
272 1097
742 1066
245 1004
1128 1489
722 1358
67 642
538 1672
120 272
152 162
478 986
1023 1241
563 902
717 1313
147 970
1489 1681
1506 2097
133 345
184 521
40 118
99 135
243 570
446 898
121 542
692 1002
381 1713
144 524
851 1464
216 271
805 1369
814 1256
255 898
48 71
303 1248
915 1983
135 1792
495 1232
1564 1576
330 830
717 1437
983 1428
560 1505
356 1014
48 1038
138 256
730 1015
156 376
169 1085
407 527
431 1773
77 503
83 900
254 1068
305 1326
48 940
21 1612
101 361
180 1759
553 1266
1013 1389
52 265
390 1364
834 1595
64 407
99 278
755 1289
59 120
129 338
101 1749
299 382
761 1017
1114 1120
76 524
378 673
40 1477
299 957
60 460
88 1430
463 1496
184 639
757 797
299 1244
672 674
395 950
1335 1583
254 1506
1246 1350
654 765
338 1688
542 1546
1072 1462
160 166
913 1137
53 487
1379 1524
461 542
92 148
66 1310
87 347
364 1047
720 928
1480 1598
85 990
413 1113
358 578
50 256
238 641
115 1237
78 607
764 908
724 1552
110 647
74 131
75 700
108 828
530 1116
1690 1903
150 170
304 305
680 826
27 290
48 1019
540 1118
20 196
315 900
123 695
111 368
451 1403
240 1256
53 1287
304 1058
664 913
409 1373
167 453
635 646
824 1105
56 726
957 1326
4 1122
525 870
987 1350
209 373
1369 1503
284 1021
305 334
239 1084
144 347
21 977
167 1318
622 731
551 565
285 1335
233 276
566 1658
253 864
254 365
268 722
76 1159
57 174
958 1335
251 276
313 472
341 1436
530 660
38 41
63 902
988 1817
642 1503
485 1063
923 1440
79 272
342 441
51 530
525 728
652 653
1068 1160
390 1713
519 1906
115 717
526 812
486 1548
287 378
218 425
408 1387
501 565
942 1598
221 1412
558 591
998 2107
1596 1682
105 412
901 1446
221 1321
287 1267
810 1290
243 372
100 677
509 1142
452 1333
53 177
724 1247
452 1310
990 1345
664 727
268 1350
220 582
283 442
418 1101
160 1043
54 495
135 250
66 1140
452 1104
567 583
1074 1469
500 722
526 842
1062 1138
76 1481
44 60
732 1419
130 496
1111 1308
1023 1087
462 912
487 1702
210 219
454 1300
77 923
506 1154
170 524
66 991
235 286
1249 1251
307 384
1315 1439
117 1958
566 837
644 712
398 810
12 739
521 564
519 587
712 1128
1155 1397
1087 1259
970 1014
1253 1264
946 1014
840 941
263 1376
638 1084
1022 1232
977 1192
987 1268
501 544
345 721
21 1876
338 495
261 398
388 1640
259 1056
275 520
41 1236
494 721
1350 1397
664 731
129 202
52 1101
764 777
103 1085
1330 1999
993 999
15 544
907 1322
279 1920
1308 1729
852 1412
284 1128
593 1942
180 699
700 802
540 2022
15 346
106 1364
1046 1210
132 835
220 1399
104 1341
120 1810
1300 1596
508 1323
4 481
69 359
654 846
57 84
992 1041
4 130
55 1588
585 1624
483 757
767 769
513 978
504 569
163 895
163 184
12 130
143 780
13 638
484 643
461 1239
77 695
271 565
225 1439
1228 1231
19 50
305 496
273 885
533 538
307 668
27 36
54 930
408 1281
148 1256
96 941
642 706
451 1411
508 1285
451 1323
346 961
941 1595
4 1278
153 494
764 769
143 337
206 805
97 1004
489 993
221 661
147 858
760 785
563 1300
28 867
135 306
101 392
79 398
1002 1794
248 757
517 593
928 1081
1364 1876
779 1328
695 900
120 192
272 796
213 803
40 307
1260 1384
520 1054
697 1792
646 650
508 967
65 1141
242 809
357 364
103 986
486 607
502 832
206 638
642 1070
143 399
302 1200
100 1055
353 471
94 203
461 709
1180 1187
77 1697
440 562
474 830
141 1140
269 1005
982 1843
36 894
167 523
133 575
1236 1831
981 1053
899 1002
163 1111
993 1008
230 1148
391 1119
1194 1598
382 1671
369 515
536 541
739 885
271 798
88 632
216 1085
890 1196
652 731
961 1172
1067 1972
1128 1683
676 727
367 445
946 953
604 609
41 216
113 908
380 1683
1059 1495
1176 1594
64 104
810 1495
740 955
551 1335
58 271
772 1009
222 929
74 915
776 897
509 1323
546 589
187 279
526 813
265 728
53 332
243 491
564 1523
325 858
145 269
439 1017
1095 1335
194 334
71 1702
11 284
230 656
671 1552
279 1232
536 543
223 1303
981 1265
778 787
204 1740
300 1189
158 721
264 1266
26 1462
677 1052
281 602
59 885
212 374
835 915
264 332
278 1134
48 1054
602 609
194 838
504 1239
358 523
680 1157
325 961
913 1183
360 1231
532 579
768 1849
16 1704
225 231
116 638
714 1704
663 1668
274 372
145 622
732 1020
540 1505
321 980
270 1136
437 1281
789 1020
54 677
272 930
1148 1451
1079 1483
54 336
356 1267
255 385
479 958
17 1235
1063 1496
212 643
364 1432
440 1813
81 1372
771 1602
23 464
284 701
17 389
114 731
203 908
138 216
136 642
138 343
530 1495
998 1806
516 828
1379 1550
66 1143
80 1143
13 1237
795 1442
477 1084
502 871
302 311
62 1047
944 964
99 581
536 1632
1315 1376
975 982
680 1104
158 538
190 1426
126 452
747 1557
111 787
67 2004
496 1111
637 1058
222 766
269 792
908 1324
1582 2010
441 1662
13 1590
404 429
273 1448
92 93
1165 1495
753 1446
25 264
206 358
57 1313
14 174
171 1001
949 1513
834 962
231 719
713 1148
225 1954
116 392
584 597
1117 1683
106 238
17 701
335 1404
544 551
332 491
1157 1665
254 825
16 60
776 819
705 1408
1397 1503
208 1084
92 361
266 840
147 489
95 1008
780 1105
1232 1647
620 621
32 1239
730 838
532 635
24 1267
569 1068
213 1264
808 810
795 1494
856 1310
350 970
745 1557
217 986
684 798
129 1478
263 1684
993 1010
544 859
1069 1393
17 274
583 871
98 889
658 716
83 118
141 1260
538 1134
961 1184
881 969
912 1035
300 1010
1377 1873
223 1596
584 931
121 134
1033 1992
649 1686
350 1097
567 576
93 739
978 1970
31 1585
656 1430
948 1153
21 170
546 569
39 834
26 1519
447 1615
271 819
241 1376
299 649
13 1088
69 228
163 828
688 1281
1503 1707
53 526
466 495
143 1262
191 279
1056 1428
977 1242
525 967
1720 1721
407 772
125 1489
37 384
51 937
412 1003
668 1065
835 983
33 306
205 321
25 348
10 191
23 220
521 828
551 570
168 453
1260 1700
324 1060
286 368
566 1334
853 1372
303 1245
908 970
121 448
382 691
225 471
160 509
431 623
182 1438
88 1360
26 1309
563 1255
209 1644
360 695
1196 1522
677 1377
452 1316
144 784
1269 1890
68 329
515 1655
168 466
519 841
936 1316
775 949
343 359
238 953
770 1285
491 916
110 338
59 300
504 579
943 1168
176 259
69 335
344 688
395 1422
482 1063
908 1063
26 1517
42 1333
1002 1111
129 1621
873 1877
180 248
830 1326
632 1313
283 712
45 584
15 372
81 721
310 671
376 661
203 1428
400 424
100 123
1052 1290
553 1084
1220 1695
94 167
883 1086
391 1284
1072 1210
167 960
18 346
853 2149
546 1250
148 450
560 815
4 12
1227 1696
138 1247
1130 1173
11 390
728 1435
390 1319
95 810
777 1322
206 900
607 1035
632 1240
118 664
116 951
141 717
199 1441
1140 1472
39 1313
168 644
379 1060
523 1531
122 607
897 1046
1047 1056
447 652
581 859
108 460
31 99
921 1836
949 1305
1002 1009
109 368
137 1585
784 880
549 1023
346 1200
283 405
582 592
13 466
637 699
353 777
77 1185
108 905
201 1178
1058 1464
26 93
695 1719
230 803
91 227
520 948
908 983
526 533
1054 1143
841 848
96 1072
1116 1684
261 763
916 930
214 1448
91 1142
267 515
389 1030
547 587
77 1181
139 954
315 1306
68 915
765 789
712 785
114 1317
156 219
117 263
1236 1822
86 458
179 346
1075 1480
306 441
447 641
523 828
180 1352
1411 1590
212 731
504 590
338 1404
40 777
525 692
1144 1400
144 848
412 1409
57 119
885 1085
1219 1231
1109 1598
544 577
299 1063
643 1047
482 520
504 839
1002 1723
1168 1256
120 523
563 783
712 1598
194 270
257 463
502 510
717 1496
48 791
798 1318
484 1022
728 1155
189 245
279 545
737 1970
767 1778
122 687
712 828
272 652
579 869
29 1268
642 1205
777 941
166 787
227 603
174 551
54 105
184 1088
156 651
772 777
1369 1397
1329 1358
1703 1936
1372 1876
80 1621
539 588
176 1090
69 365
913 1010
540 1931
44 84
1087 1255
1596 1681
14 668
555 2093
485 1409
100 1006
1192 1256
418 913
450 1377
530 1538
711 947
753 913
125 938
151 698
450 915
13 319
191 600
451 1185
322 342
974 1408
698 703
261 558
62 1617
266 901
210 221
243 1713
581 974
238 815
243 1255
568 1346
517 542
199 958
77 1408
215 1148
67 225
768 1017
768 1117
66 940
255 1056
688 1267
376 440
156 261
737 1675
508 619
441 1519
24 581
141 448
57 145
97 827
79 900
75 1290
268 466
142 894
201 228
1533 1536
261 698
76 1247
350 1320
754 757
1182 1839
899 934
77 828
285 361
193 557
475 729
140 313
254 1650
814 1639
892 958
1587 1750
75 661
585 1813
901 1369
547 646
529 588
1317 1559
299 1281
12 692
728 1029
1369 1588
644 1118
376 641
76 1010
32 729
501 568
810 895
575 790
319 360
69 993
922 1809
849 983
705 1059
47 134
267 361
453 1555
17 374
497 652
113 564
30 1870
264 1310
646 862
24 1284
212 940
519 1343
854 981
18 908
672 682
360 1697
496 736
622 1068
647 1691
193 571
77 501
306 983
869 1543
526 1068
446 1123
312 948
73 584
315 932
234 462
125 1251
298 1677
943 946
901 1348
801 1491
382 868
33 430
64 72
231 653
26 1496
509 579
332 657
349 418
131 397
504 557
1141 2051
60 79
913 1495
109 759
337 1087
88 534
268 1000
700 753
448 765
219 923
328 575
113 309
83 98
193 535
400 419
572 1154
496 1053
201 356
1074 1160
330 1080
126 334
156 236
217 945
404 405
1246 1496
898 1725
466 1319
1523 1539
338 806
259 1060
776 1484
76 1143
107 159
431 668
81 1725
288 817
1126 1642
656 1137
733 744
705 714
319 742
431 1364
1063 1984
83 1003
139 366
382 485
785 1372
56 91
235 1453
858 892
158 717
806 914
608 1046
1562 1996
86 901
169 1007
465 744
509 1358
1568 1570
802 908
240 853
465 735
12 677
482 1117
884 1201
139 1339
74 330
155 1759
598 1252
236 516
1654 1847
486 714
587 863
442 684
1006 1401
327 1128
133 823
572 1152
591 1543
600 647
157 710
1016 1119
130 495
1509 1834
155 1301
450 981
308 1443
148 1830
45 98
64 98
154 1513
337 694
278 1376
511 523
276 678
329 1844
688 784
271 466
467 489
73 101
504 516
19 219
58 1647
210 216
851 988
256 1115
306 630
1642 1790
893 899
193 1867
23 544
119 248
21 1543
131 603
150 194
40 1124
130 1114
366 949
555 1445
155 1597
217 324
1080 1483
503 552
374 1180
1241 1350
69 1056
326 1097
461 935
418 1642
137 172
991 1817
254 307
392 1186
284 508
226 1491
248 1436
553 1087
169 474
160 1095
30 901
881 1713
544 869
411 1768
382 877
68 389
1157 1313
166 437
24 1733
176 284
552 582
9 13
706 792
101 378
170 687
756 953
538 1247
256 1503
677 1186
1006 1134
325 1530
169 1595
44 74
1758 1874
21 1188
453 647
908 1123
231 1389
1553 1728
784 940
779 1713
86 183
697 1477
203 1614
319 792
298 1363
903 1602
943 1176
1706 2135
19 1300
30 1087
378 920
988 2048
41 1124
835 1360
538 724
960 1200
1172 1308
85 209
677 978
263 1168
590 1506
1268 1358
523 1527
359 2006
519 873
915 995
605 1080
1161 1503
155 915
233 246
68 698
192 2048
273 1257
465 1140
570 584
566 834
228 724
759 1373
401 433
306 1451
483 1514
776 1537
276 894
392 783
151 345
560 1414
532 544
1259 1263
69 520
10 1097
46 347
977 1877
1194 1290
67 269
1176 1352
455 484
155 1349
908 940
9 21
1019 1308
54 902
57 1187
26 1360
80 1684
482 1109
21 1252
315 1119
233 287
196 933
828 840
465 748
202 1079
777 1869
440 1249
64 66
358 554
326 453
996 1317
565 1250
458 916
753 1101
242 317
724 1993
114 1047
572 1183
559 583
455 1758
118 460
133 902
238 484
33 1306
515 1469
569 1249
10 1157
946 1364
131 644
506 1506
193 552
526 650
531 589
255 1638
25 32
1321 1622
151 1084
582 1997
76 173
360 525
1180 1239
329 884
482 504
423 429
576 977
288 378
476 892
174 1269
109 569
237 1476
265 957
530 962
73 1342
170 495
100 227
191 1064
163 802
50 135
340 802
53 238
296 823
13 62
170 322
118 1047
373 2005
402 417
573 592
479 986
806 936
1523 1538
652 1315
1548 1554
188 1104
295 996
256 1142
960 980
10 1341
208 1376
119 451
374 1556
318 1874
605 1212
330 954
639 1300
1104 1333
1099 1503
960 1080
315 388
339 1407
166 170
254 1020
483 1654
635 650
624 1113
465 1675
322 846
282 777
1256 1447
10 1079
1169 1523
59 1116
412 1153
59 1235
486 1150
638 1444
57 88
739 1448
241 1335
566 1348
20 243
143 437
269 566
394 1931
641 848
252 449
226 907
509 912
110 1116
915 1377
472 1232
98 802
912 1036
763 1442
30 1162
112 134
75 338
632 1341
425 437
28 1397
272 1092
83 1605
440 1148
935 1165
499 1371
148 1304
174 556
979 1636
19 1048
783 1017
549 977
559 569
946 961
764 784
1032 1196
311 819
53 1404
440 859
1230 1937
104 991
630 1722
441 1684
203 872
40 1508
954 1117
238 1128
179 254
132 920
12 350
697 1492
593 1407
177 502
213 224
266 496
125 898
932 1118
391 520
333 460
651 1467
114 499
4 1584
13 1209
322 566
1164 1645
269 426
463 1358
712 1318
566 964
75 566
194 1874
140 957
649 987
340 1162
59 836
1322 1333
88 1813
678 1290
175 270
194 1348
1000 2095
66 795
60 102
536 590
12 326
935 1387
96 101
353 764
288 1400
325 1363
13 216
114 630
116 1333
398 489
223 976
105 529
721 1111
42 263
1090 1635
1 7
85 1019
425 1255
147 781
312 1283
441 1554
1119 1362
50 1494
888 1040
393 1287
731 1262
457 792
769 952
640 646
244 1014
295 1244
40 538
917 1797
792 1327
541 1650
359 440
536 537
388 1236
823 1068
84 502
969 1135
490 996
240 1088
137 621
525 582
1312 1741
113 266
433 624
533 582
1084 1245
1119 1640
381 632
117 226
495 1476
916 1684
510 543
263 1724
649 1244
588 589
647 1072
274 368
551 569
1130 1702
662 760
440 1239
76 251
59 901
220 1188
1335 1434
228 995
742 1675
342 959
1218 1963
707 1125
342 391
162 1173
198 220
464 1049
541 691
298 1031
677 1148
1524 1543
1162 1871
277 1060
194 788
573 590
641 824
325 1235
97 803
777 1205
318 717
865 893
445 700
23 1552
228 324
40 560
753 915
1603 2094
10 739
1483 1543
644 828
42 791
264 349
854 988
777 791
392 442
104 1595
584 1546
273 880
298 1239
129 941
520 950
103 174
391 1128
313 1235
468 802
46 97
892 1347
442 486
248 881
169 360
1284 1684
71 256
267 679
193 810
176 1513
1044 1775
240 688
527 574
163 1492
368 1358
216 1104
331 1245
191 1098
1051 1552
33 832
458 841
19 348
533 904
523 1463
737 1535
463 597
1060 1863
582 583
193 589
216 1387
946 957
835 1301
490 1514
486 1066
359 1467
274 639
201 1088
697 1728
14 241
978 1111
1467 1503
481 1428
1164 1187
268 1603
855 1856
283 287
23 1360
595 1443
349 474
317 969
126 1318
284 977
446 1256
225 815
78 2040
60 340
142 240
586 1357
940 1099
85 203
659 1431
376 851
127 835
643 1140
112 1177
327 328
423 778
768 771
516 592
1155 1243
1133 1722
795 1500
129 307
643 1080
108 1809
894 1318
476 969
15 67
1410 2219
58 853
1222 1940
309 1183
698 1372
306 908
297 359
913 1147
75 317
167 641
1517 1683
20 322
60 922
977 1559
264 1255
455 840
105 272
756 797
957 1067
206 1239
358 2056
1521 1527
604 626
18 69
566 582
895 953
56 382
18 220
73 137
940 1098
455 1257
260 1703
705 1181
23 56
13 125
235 254
474 537
164 1786
26 105
342 1469
900 1124
224 457
1023 1285
10 656
74 1376
228 606
1082 1201
193 1087
173 440
705 1311
22 746
639 970
579 724
163 1494
24 1238
70 337
121 444
271 1405
830 1428
457 463
421 433
164 223
122 1196
168 1100
1369 1594
390 455
248 1053
966 1517
238 710
753 1285
977 1300
914 1375
431 1764
26 746
664 1124
431 1787
1527 1597
487 1855
817 1072
815 1393
65 639
33 885
343 369
12 1128
284 1084
181 1895
270 850
44 66
511 538
129 954
505 931
440 1712
81 391
99 530
942 954
298 687
1087 1617
63 764
183 895
1004 1326
32 1613
23 1238
440 1478
1103 1260
901 1109
77 564
113 572
114 1281
236 368
118 134
454 1157
4 332
899 2000
121 364
1232 1506
708 1253
283 545
125 455
28 1552
311 1334
193 1357
711 771
867 1792
285 805
25 857
116 1430
59 1144
376 1655
805 1109
53 369
643 1013
360 1179
48 57
540 1698
431 1388
309 897
32 328
145 1111
577 582
10 395
395 636
227 1047
56 338
763 834
316 343
503 536
114 622
141 291
288 392
410 418
45 623
319 1574
337 1585
440 466
838 1187
55 916
331 827
84 1334
553 1496
508 660
452 986
53 442
282 381
268 857
739 940
87 356
624 1077
945 1014
302 318
632 1413
510 538
1000 1038
598 970
323 324
110 1235
325 1330
814 1283
382 843
158 526
55 347
408 417
526 832
652 1002
701 934
521 593
531 554
387 1654
489 1489
189 194
80 230
1188 1593
326 1598
32 1162
340 395
775 855
77 216
238 852
365 1445
305 1119
151 1313
883 1892
555 1817
223 1514
14 280
386 536
342 457
440 1934
894 1587
178 1980
584 632
397 491
1387 1776
199 388
810 1877
246 707
348 390
405 423
899 1315
73 1164
29 464
595 1463
78 354
1138 1404
41 945
1192 1440
636 653
717 803
409 1779
227 1400
46 603
326 575
583 1346
128 938
285 418
238 590
46 757
264 521
388 487
397 1503
121 1606
1148 1262
95 174
875 1348
540 2064
319 487
269 1172
113 1870
932 1116
981 1720
427 672
817 1070
76 1546
399 402
84 254
858 948
954 1619
225 1114
223 1723
605 618
755 1155
240 279
654 1239
70 900
318 894
224 1448
101 243
1175 1543
97 907
643 2166
507 558
167 266
224 1186
309 1251
140 156
504 535
412 1317
1080 1529
892 961
732 828
68 444
742 1403
83 896
1300 1872
1070 1435
1253 1405
742 1281
128 183
945 1375
136 1448
14 605
310 1686
69 913
193 332
239 643
299 1115
1343 1514
533 579
1469 2030
595 643
263 580
83 1601
840 978
957 1165
274 1126
888 1587
66 1268
706 749
934 1329
125 584
89 584
119 873
288 380
42 366
957 1412
76 1038
486 1077
326 352
259 1435
1059 1140
1219 1224
632 806
81 769
545 555
777 783
66 563
551 579
83 1040
1117 1358
113 1885
341 1421
354 641
12 1519
344 1098
243 900
790 1138
358 2066
512 973
764 778
399 416
225 795
447 872
344 1105
177 2068
216 509
611 628
92 991
184 558
40 1457
79 137
771 1322
179 431
312 661
726 1115
608 1035
699 1617
145 1358
501 523
54 1491
217 1852
270 525
785 903
184 1564
1368 1463
118 1548
114 347
216 227
987 1654
24 242
1334 1466
10 131
15 739
621 703
719 1059
639 1409
186 1126
26 316
106 954
283 1397
84 838
51 102
219 621
989 1395
147 1140
243 519
624 989
451 836
639 726
142 218
46 912
224 366
278 605
93 901
64 86
147 300
28 1734
386 1503
753 810
347 660
422 423
701 1109
201 719
242 430
1341 1499
374 1621
244 1333
462 575
176 824
785 1012
948 1256
117 958
62 1588
342 2152
495 1236
533 557
895 921
501 580
83 137
508 615
983 1495
446 1399
515 800
16 1030
447 1621
841 1130
348 376
572 978
910 1585
114 215
836 1371
52 976
126 719
181 312
66 118
540 1506
45 622
564 1655
312 369
325 1270
961 1153
240 712
661 852
153 1140
269 757
502 578
608 620
325 1084
805 936
582 1163
211 229
317 337
102 1267
376 1126
563 1257
486 769
32 359
1007 1878
4 706
812 1285
155 1409
136 1348
176 502
474 670
30 1500
176 380
1114 1119
767 1771
476 963
56 159
159 287
184 901
386 1111
529 583
201 1004
1095 1158
53 703
97 961
259 1099
1587 1751
77 542
52 208
131 295
484 1360
600 644
803 957
132 814
764 1013
220 911
1079 1539
4 132
1333 1582
121 1253
1080 1496
101 381
1164 1475
12 464
815 1001
486 741
310 643
301 726
815 835
214 222
213 980
65 1518
569 845
359 900
475 677
67 130
173 1997
72 1123
203 1598
105 632
945 1326
440 1158
322 347
1023 1362
61 641
373 677
126 789
160 196
986 1425
983 1251
231 576
29 1377
961 1795
92 823
108 865
1287 1438
299 540
479 1585
136 1442
1117 1168
565 1916
86 101
311 1315
384 1047
1060 1554
485 898
26 130
122 1630
1524 1534
462 883
36 1558
935 972
76 105
962 999
575 900
551 1372
142 835
186 1095
445 694
1186 1668
118 231
51 768
385 1041
17 1630
103 1252
267 539
510 541
830 1310
1219 1694
580 1709
392 777
447 978
239 1284
1393 1662
74 624
320 1119
265 1496
951 1306
785 1014
100 509
256 1116
1319 1687
323 1302
446 1247
1000 1251
310 1234
525 970
54 106
202 367
170 279
580 1383
707 771
211 1451
74 197
104 703
303 1070
203 823
149 1644
28 487
16 1300
214 1142
72 700
101 231
193 1326
549 1328
858 908
580 668
1374 1896
236 995
581 876
509 1232
254 1186
502 812
66 111
572 1111
716 981
145 1397
579 646
1371 1489
82 794
328 1308
55 1409
225 1162
202 1740
569 1346
963 1119
15 543
255 636
527 571
120 1250
1087 1556
558 843
126 1162
141 164
51 127
541 2056
274 475
575 1410
193 321
542 707
508 933
418 1148
525 953
289 951
510 588
522 532
176 1412
724 1621
103 121
163 924
496 949
284 771
42 1477
514 579
326 508
622 1112
442 1874
347 553
795 881
365 518
85 802
1750 2077
643 1554
332 1306
307 474
1006 1301
9 20
619 990
45 125
1970 2145
183 190
531 1506
474 1209
261 611
213 342
544 581
29 1341
110 315
22 1097
420 1668
865 1000
48 283
52 1095
1518 2159
224 828
1334 1352
478 904
148 1289
677 1758
70 969
727 1471
91 216
168 1319
667 1431
2005 2020
138 285
41 986
343 381
756 813
1162 1566
54 846
251 864
505 517
65 1140
208 534
79 93
341 1403
447 1124
193 262
20 475
412 1111
974 1649
28 1847
155 597
755 1305
624 950
718 1969
390 834
761 770
502 532
302 900
322 1300
706 1256
520 782
636 1285
26 220
700 1364
122 1559
172 1236
355 397
236 418
25 72
14 974
450 1269
1163 1945
377 630
1074 1146
767 1372
69 721
858 1047
279 570
568 569
523 798
58 1144
489 863
296 1430
461 838
338 1476
137 910
952 1205
105 979
342 957
989 1621
64 84
127 920
14 1208
256 814
150 182
199 1006
486 1206
239 1124
851 1173
582 2062
381 1443
716 987
52 1016
1067 1684
